[2017-10-13 11:57:32,005] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,34] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,008] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,17] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,012] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,37] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,016] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,27] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,019] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,10] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,101] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,41] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,110] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,20] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,116] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,28] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,139] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,46] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,148] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,39] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,161] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,47] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,168] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,49] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,171] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,22] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,173] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,1] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,175] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,24] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,177] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,6] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,180] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,36] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,182] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,8] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,188] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,38] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,190] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,16] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,192] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,21] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,194] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,18] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,196] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,0] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,197] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,48] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,199] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,5] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,201] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,13] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,203] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,3] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,205] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,44] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,206] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,15] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,209] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,7] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,211] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,19] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,213] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,33] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,215] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,45] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,218] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,23] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,220] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,32] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,222] TRACE Controller 0 epoch 2 changed state of replica 0 for partition [__consumer_offsets,14] from NonExistentReplica to NewReplica (state.change.logger)
[2017-10-13 11:57:32,281] TRACE Controller 0 epoch 2 changed partition [__consumer_offsets,19] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-10-13 11:57:32,303] TRACE Controller 0 epoch 2 changed partition [__consumer_offsets,30] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
